[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7304:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   56.41MiB https | unknown unknown
480p mp4 853x480    |  113.52MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 62 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7303:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   54.49MiB https | unknown unknown
480p mp4 853x480    |  104.76MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 63 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7302:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.55MiB https | unknown unknown
480p mp4 853x480    |  91.27MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 64 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7301:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.57MiB https | unknown unknown
480p mp4 853x480    |  90.72MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 65 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7300:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.36MiB https | unknown unknown
480p mp4 853x480    |  91.85MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 66 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7299:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.57MiB https | unknown unknown
480p mp4 853x480    |  90.59MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 67 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7298:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  43.88MiB https | unknown unknown
480p mp4 853x480    |  82.61MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 68 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7297:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.28MiB https | unknown unknown
480p mp4 853x480    |  90.84MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 69 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7296:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.60MiB https | unknown unknown
480p mp4 853x480    |  87.79MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 70 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7295:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.18MiB https | unknown unknown
480p mp4 853x480    |  91.03MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 71 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7294:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.04MiB https | unknown unknown
480p mp4 853x480    |  88.14MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 72 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7293:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  45.38MiB https | unknown unknown
480p mp4 853x480    |  84.40MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 73 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7292:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.29MiB https | unknown unknown
480p mp4 853x480    |  95.29MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 74 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7291:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.55MiB https | unknown unknown
480p mp4 853x480    |  90.34MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 75 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7290:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   54.85MiB https | unknown unknown
480p mp4 853x480    |  100.68MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 76 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7289:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   57.99MiB https | unknown unknown
480p mp4 853x480    |  109.74MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 77 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7288:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.99MiB https | unknown unknown
480p mp4 853x480    |  93.18MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 78 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7287:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.78MiB https | unknown unknown
480p mp4 853x480    |  86.49MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 79 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7286:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  44.40MiB https | unknown unknown
480p mp4 853x480    |  79.88MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 80 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7285:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   57.59MiB https | unknown unknown
480p mp4 853x480    |  109.00MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 81 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7284:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   58.32MiB https | unknown unknown
480p mp4 853x480    |  112.55MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 82 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7283:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   64.95MiB https | unknown unknown
480p mp4 853x480    |  128.42MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 83 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7282:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   54.62MiB https | unknown unknown
480p mp4 853x480    |  108.65MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 84 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7281:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.06MiB https | unknown unknown
480p mp4 853x480    |  90.79MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 85 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7280:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.20MiB https | unknown unknown
480p mp4 853x480    |  90.82MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 86 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7279:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.14MiB https | unknown unknown
480p mp4 853x480    |  94.28MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 87 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7278:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.70MiB https | unknown unknown
480p mp4 853x480    |  96.15MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 88 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7277:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.70MiB https | unknown unknown
480p mp4 853x480    |  86.96MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 89 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7276:
ID     EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p   mp4 640x360    |  51.10MiB https | unknown unknown
480p-0 php 853x480    |           https | unknown unknown
480p-1 mp4 853x480    |  94.78MiB https | unknown unknown
720p   mp4 1280x720   |           https | unknown unknown
[download] Downloading item 90 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7275:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   67.09MiB https | unknown unknown
480p mp4 853x480    |  125.97MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 91 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7274:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.23MiB https | unknown unknown
480p mp4 853x480    |  88.21MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 92 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7273:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.00MiB https | unknown unknown
480p mp4 853x480    |  92.48MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 93 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7272:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  41.52MiB https | unknown unknown
480p mp4 853x480    |  77.09MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 94 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7271:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
